seed=0: null_full=[0.7647, 0.6339, -0.059, -0.0411, -0.091, 0.0]
        SVs=['2.162e+00', '8.815e-01', '7.185e-01', '2.381e-04', '3.897e-05', '2.788e-05']
        op_means=[3.6569, 3.657, 13.3728, 13.3735, 13.3731, 3.0393]
seed=1: null_full=[0.7772, 0.6183, -0.0598, -0.0381, -0.0929, -0.0]
        SVs=['2.120e+00', '9.002e-01', '7.376e-01', '2.525e-04', '4.180e-05', '3.126e-05']
        op_means=[3.657, 3.657, 13.3734, 13.3735, 13.3735, 3.0395]
seed=2: null_full=[0.6801, 0.7235, -0.0442, -0.0502, -0.0975, 0.0]
        SVs=['2.121e+00', '9.021e-01', '7.297e-01', '2.549e-04', '4.313e-05', '3.152e-05']
        op_means=[3.6569, 3.6569, 13.3729, 13.3728, 13.3729, 3.039]

subspace                  mean v3 (canonical)                 cos(+,+,+2) cos(+++)   cos(++0)   cos(001)   inter-seed
----------------------------------------------------------------------------------------------------------------------------------
[H_a,H_b,H_a^2]           (-0.746,-0.664,+0.055)       -0.531     -0.782     -0.997     +0.055     +0.994
[H_a,H_b,H_b^2]           (-0.747,-0.664,+0.043)       -0.540     -0.789     -0.997     +0.043     +0.994
[H_a,H_b,H_a*H_b]         (-0.744,-0.662,+0.094)       -0.497     -0.757     -0.994     +0.094     +0.994
[H_a,H_b,MI]              (+0.747,+0.665,+0.000)       +0.576     +0.815     +0.998     +0.000     +0.994
[H_a,H_a^2,H_b^2]         (-0.996,+0.073,+0.059)       -0.329     -0.499     -0.653     +0.059     +1.000
[H_a,H_a^2,H_a*H_b]       (-0.989,+0.072,+0.126)       -0.272     -0.457     -0.648     +0.126     +1.000
[H_a,H_a^2,MI]            (+0.997,-0.073,+0.000)       +0.377     +0.534     +0.654     +0.000     +1.000
[H_a,H_b^2,H_a*H_b]       (-0.990,+0.058,+0.126)       -0.278     -0.465     -0.659     +0.126     +1.000
[H_a,H_b^2,MI]            (+0.998,-0.059,+0.000)       +0.384     +0.542     +0.664     +0.000     +1.000
[H_a,H_a*H_b,MI]          (+0.992,-0.126,+0.000)       +0.353     +0.500     +0.612     +0.000     +1.000
[H_b,H_a^2,H_b^2]         (-0.994,+0.083,+0.065)       -0.319     -0.489     -0.644     +0.065     +1.000
[H_b,H_a^2,H_a*H_b]       (-0.987,+0.083,+0.141)       -0.254     -0.441     -0.639     +0.141     +1.000
[H_b,H_a^2,MI]            (+0.997,-0.083,+0.000)       +0.373     +0.527     +0.646     +0.000     +1.000
[H_b,H_b^2,H_a*H_b]       (-0.988,+0.065,+0.141)       -0.262     -0.452     -0.653     +0.141     +1.000
[H_b,H_b^2,MI]            (+0.998,-0.065,+0.000)       +0.381     +0.538     +0.660     +0.000     +1.000
[H_b,H_a*H_b,MI]          (+0.990,-0.141,+0.000)       +0.346     +0.490     +0.600     +0.000     +1.000
[H_a^2,H_b^2,H_a*H_b]     (+0.466,+0.370,+0.804)       +0.997     +0.947     +0.591     +0.804     +0.991
[H_a^2,H_b^2,MI]          (-0.781,-0.625,+0.000)       -0.574     -0.811     -0.994     +0.000     +0.977
[H_a^2,H_a*H_b,MI]        (-0.501,-0.866,+0.000)       -0.558     -0.789     -0.966     +0.000     +0.993
[H_b^2,H_a*H_b,MI]        (-0.417,-0.909,+0.000)       -0.541     -0.765     -0.937     +0.000     +0.998

Total: 13.7s
